user_id,event_date,daily_events,moving_avg,moving_stddev,is_spike,is_dropoff
74,2023-11-02T00:00:00.000+04:00,1,1.0,0.0,false,false
76,2023-06-09T00:00:00.000+04:00,1,1.0,,,
76,2023-06-14T00:00:00.000+04:00,1,1.0,0.0,false,false
76,2023-06-16T00:00:00.000+04:00,1,1.0,0.0,false,false
76,2023-07-01T00:00:00.000+04:00,1,1.0,0.0,false,false
76,2023-07-08T00:00:00.000+04:00,1,1.0,0.0,false,false
76,2023-07-19T00:00:00.000+04:00,1,1.0,0.0,false,false
76,2023-07-23T00:00:00.000+04:00,1,1.0,0.0,false,false
76,2023-07-28T00:00:00.000+04:00,1,1.0,0.0,false,false
2,2023-07-25T00:00:00.000+04:00,1,1.0,,,
2,2023-07-26T00:00:00.000+04:00,1,1.0,0.0,false,false
2,2023-07-31T00:00:00.000+04:00,1,1.0,0.0,false,false
2,2023-08-02T00:00:00.000+04:00,1,1.0,0.0,false,false
2,2023-08-03T00:00:00.000+04:00,1,1.0,0.0,false,false
2,2023-08-05T00:00:00.000+04:00,1,1.0,0.0,false,false
2,2023-08-08T00:00:00.000+04:00,1,1.0,0.0,false,false
2,2023-08-09T00:00:00.000+04:00,1,1.0,0.0,false,false
2,2023-08-10T00:00:00.000+04:00,1,1.0,0.0,false,false
2,2023-08-11T00:00:00.000+04:00,1,1.0,0.0,false,false
2,2023-08-17T00:00:00.000+04:00,1,1.0,0.0,false,false
2,2023-08-25T00:00:00.000+04:00,1,1.0,0.0,false,false
2,2023-08-26T00:00:00.000+04:00,2,1.125,0.3535533905932738,false,false
2,2023-08-28T00:00:00.000+04:00,1,1.125,0.3535533905932738,false,false
2,2023-09-11T00:00:00.000+04:00,1,1.125,0.3535533905932738,false,false
2,2023-09-14T00:00:00.000+04:00,1,1.125,0.35355339059327373,false,false
80,2023-06-13T00:00:00.000+04:00,1,1.0,,,
80,2023-06-20T00:00:00.000+04:00,1,1.0,0.0,false,false
80,2023-06-21T00:00:00.000+04:00,2,1.3333333333333333,0.5773502691896258,false,false
80,2023-06-28T00:00:00.000+04:00,1,1.25,0.5,false,false
80,2023-07-01T00:00:00.000+04:00,1,1.2,0.4472135954999579,false,false
80,2023-07-19T00:00:00.000+04:00,1,1.1666666666666667,0.408248290463863,false,false
80,2023-07-25T00:00:00.000+04:00,1,1.1428571428571428,0.3779644730092272,false,false
80,2023-08-02T00:00:00.000+04:00,1,1.125,0.35355339059327373,false,false
50,2023-08-23T00:00:00.000+04:00,1,1.0,,,
50,2023-09-04T00:00:00.000+04:00,1,1.0,0.0,false,false
50,2023-09-06T00:00:00.000+04:00,1,1.0,0.0,false,false
50,2023-09-14T00:00:00.000+04:00,1,1.0,0.0,false,false
50,2023-09-16T00:00:00.000+04:00,1,1.0,0.0,false,false
50,2023-09-18T00:00:00.000+04:00,1,1.0,0.0,false,false
50,2023-09-24T00:00:00.000+04:00,1,1.0,0.0,false,false
45,2022-12-24T00:00:00.000+04:00,1,1.0,,,
45,2022-12-26T00:00:00.000+04:00,1,1.0,0.0,false,false
45,2023-01-19T00:00:00.000+04:00,1,1.0,0.0,false,false
45,2023-01-23T00:00:00.000+04:00,1,1.0,0.0,false,false
45,2023-01-27T00:00:00.000+04:00,1,1.0,0.0,false,false
45,2023-01-28T00:00:00.000+04:00,1,1.0,0.0,false,false
45,2023-02-16T00:00:00.000+04:00,1,1.0,0.0,false,false
57,2023-09-16T00:00:00.000+04:00,1,1.0,,,
57,2023-10-03T00:00:00.000+04:00,1,1.0,0.0,false,false
57,2023-10-05T00:00:00.000+04:00,1,1.0,0.0,false,false
57,2023-10-18T00:00:00.000+04:00,1,1.0,0.0,false,false
57,2023-11-01T00:00:00.000+04:00,1,1.0,0.0,false,false
57,2023-11-03T00:00:00.000+04:00,1,1.0,0.0,false,false
